Datum,Tijd,Valutadatum,Product,ISIN,Omschrijving,FX,Mutatie,,Saldo,,Order Id
16-03-2026,10:19,16-03-2026,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,"Koop 8 @ 146,9 EUR",,EUR,"-1175,20",EUR,"268,51",03bd0d67-3af0-40d2-a1dc-5f4f64e8509e
13-03-2026,17:41,13-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"964,00",EUR,"1443,71",
13-03-2026,17:41,13-03-2026,,,Overboeking van uw geldrekening bij flatexDEGIRO Bank 964 EUR,,,,EUR,"479,71",
13-03-2026,16:12,13-03-2026,FRANKLIN FUTURE OF HEALTH AND,IE0003WEWAX4,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"1443,71",a8b1503a-fe4d-4cf9-8fcf-ca0fd8a84373
13-03-2026,16:12,13-03-2026,FRANKLIN FUTURE OF HEALTH AND,IE0003WEWAX4,"Koop 40 @ 24,075 EUR",,EUR,"-963,00",EUR,"1444,71",a8b1503a-fe4d-4cf9-8fcf-ca0fd8a84373
13-03-2026,14:40,13-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"982,50",EUR,"2407,71",
13-03-2026,14:40,13-03-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 982,5 EUR",,,,EUR,"1425,21",
13-03-2026,13:40,13-03-2026,AMUNDI GLOBAL LUXURY UCITS ETF EUR,LU1681048630,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"2407,71",91e5e73b-d05c-4119-9d3a-958d586a662a
13-03-2026,13:40,13-03-2026,AMUNDI GLOBAL LUXURY UCITS ETF EUR,LU1681048630,"Koop 5 @ 196,3 EUR",,EUR,"-981,50",EUR,"2408,71",91e5e73b-d05c-4119-9d3a-958d586a662a
09-03-2026,12:23,09-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"1333,40",EUR,"3390,21",
09-03-2026,12:23,09-03-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.333,4 EUR",,,,EUR,"2056,81",
09-03-2026,09:04,09-03-2026,ISHARES EURO GOVT BOND 3-7YR UCITS ETF,IE00B3VTML14,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"3390,21",7de761b0-d96a-4007-bb99-50cf15ad9ff8
09-03-2026,09:04,09-03-2026,ISHARES EURO GOVT BOND 3-7YR UCITS ETF,IE00B3VTML14,"Koop 10 @ 133,04 EUR",,EUR,"-1330,40",EUR,"3393,21",7de761b0-d96a-4007-bb99-50cf15ad9ff8
05-03-2026,13:33,05-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"5,00",EUR,"4723,61",
05-03-2026,13:33,05-03-2026,,,Overboeking van uw geldrekening bij flatexDEGIRO Bank 5 EUR,,,,EUR,"4718,61",
05-03-2026,12:26,28-02-2026,,,DEGIRO Aansluitingskosten 2026 (Euronext Milan - MIL),,EUR,"-2,50",EUR,"4723,61",
05-03-2026,12:26,28-02-2026,,,DEGIRO Aansluitingskosten 2026 (London Stock Exchange (LSE) - LSE),,EUR,"-2,50",EUR,"4726,11",
03-03-2026,19:37,03-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"945,30",EUR,"4728,61",
03-03-2026,19:37,03-03-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 945,3 EUR",,,,EUR,"3783,31",
03-03-2026,09:28,03-03-2026,VANECK DEFENSE UCITS ETF,IE000YYE6WK5,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"4728,61",1550b351-98e9-49fc-a3d6-104b8410a62a
03-03-2026,09:28,03-03-2026,VANECK DEFENSE UCITS ETF,IE000YYE6WK5,"Koop 15 @ 62,82 EUR",,EUR,"-942,30",EUR,"4731,61",1550b351-98e9-49fc-a3d6-104b8410a62a
02-03-2026,20:30,02-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"994,60",EUR,"5673,91",
02-03-2026,20:30,02-03-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 994,6 EUR",,,,EUR,"4679,31",
02-03-2026,19:12,02-03-2026,ISHARES STOXX EUROPE 600 OIL & GAS,DE000A0H08M3,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"5673,91",80d08732-ba9b-4e54-8ab6-3129f1f971af
02-03-2026,19:12,02-03-2026,ISHARES STOXX EUROPE 600 OIL & GAS,DE000A0H08M3,"Koop 20 @ 49,68 EUR",,EUR,"-993,60",EUR,"5674,91",80d08732-ba9b-4e54-8ab6-3129f1f971af
27-02-2026,14:30,27-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"8553,87",EUR,"6668,51",
27-02-2026,14:30,27-02-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 8.553,87 EUR",,,,EUR,"-1885,36",
27-02-2026,13:51,27-02-2026,ASML HOLDING NV,NL0010273215,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"6668,51",2e8d4aa6-5605-4cae-a2f0-1c76c99b1146
27-02-2026,13:51,27-02-2026,ASML HOLDING NV,NL0010273215,"Koop 2 @ 1.223,6 EUR",,EUR,"-2447,20",EUR,"6671,51",2e8d4aa6-5605-4cae-a2f0-1c76c99b1146
27-02-2026,13:49,27-02-2026,ING GROEP NV,NL0011821202,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"9118,71",0563200e-da36-42dd-9ded-8ed9ab6c5420
27-02-2026,13:49,27-02-2026,ING GROEP NV,NL0011821202,"Koop 40 @ 24,92 EUR",,EUR,"-996,80",EUR,"9121,71",0563200e-da36-42dd-9ded-8ed9ab6c5420
27-02-2026,13:48,27-02-2026,ISHARES CORE MSCI WORLD UCITS ETF USD,IE00B4L5Y983,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"10118,51",ffdd9ccd-2125-4f8d-8df8-a0cef51fc983
27-02-2026,13:48,27-02-2026,ISHARES CORE MSCI WORLD UCITS ETF USD,IE00B4L5Y983,"Koop 9 @ 113,6849 EUR",,EUR,"-1023,16",EUR,"10119,51",ffdd9ccd-2125-4f8d-8df8-a0cef51fc983
27-02-2026,13:42,27-02-2026,ISHARES STOXX EUROPE 600 HEALTH CARE,DE000A0Q4R36,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"11142,67",d6fca118-1698-41de-970f-acc835ccf836
27-02-2026,13:42,27-02-2026,ISHARES STOXX EUROPE 600 HEALTH CARE,DE000A0Q4R36,"Koop 9 @ 119,78 EUR",,EUR,"-1078,02",EUR,"11143,67",d6fca118-1698-41de-970f-acc835ccf836
27-02-2026,13:39,27-02-2026,KONINKLIJKE PHILIPS NV,NL0000009538,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"12221,69",54143e75-bd69-4232-b176-140c2ad0cb61
27-02-2026,13:39,27-02-2026,KONINKLIJKE PHILIPS NV,NL0000009538,"Koop 35 @ 27,06 EUR",,EUR,"-947,10",EUR,"12224,69",54143e75-bd69-4232-b176-140c2ad0cb61
27-02-2026,13:36,27-02-2026,WISDOMTREE PHYSICAL BITCOIN,GB00BJYDH287,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"13171,79",d1c13d70-fc65-4325-b5aa-ded66e25d3f3
27-02-2026,13:36,27-02-2026,WISDOMTREE PHYSICAL BITCOIN,GB00BJYDH287,"Koop 75 @ 13,3539 EUR",,EUR,"-1001,54",EUR,"13172,79",d1c13d70-fc65-4325-b5aa-ded66e25d3f3
27-02-2026,13:32,27-02-2026,SHELL PLC,GB00BP6MXD84,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"14174,33",ae837bda-5dfd-43eb-a1e6-9d0f73412925
27-02-2026,13:32,27-02-2026,SHELL PLC,GB00BP6MXD84,"Koop 30 @ 34,835 EUR",,EUR,"-1045,05",EUR,"14177,33",ae837bda-5dfd-43eb-a1e6-9d0f73412925
23-02-2026,22:40,23-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"7,50",EUR,"15222,38",
23-02-2026,22:40,23-02-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 7,5 EUR",,,,EUR,"15214,88",
23-02-2026,10:49,31-01-2026,,,DEGIRO Aansluitingskosten 2026 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"15222,38",
23-02-2026,10:49,31-01-2026,,,DEGIRO Aansluitingskosten 2026 (Nasdaq - NDQ),,EUR,"-2,50",EUR,"15224,88",
23-02-2026,10:49,31-01-2026,,,DEGIRO Aansluitingskosten 2026 (Xetra - XET),,EUR,"-2,50",EUR,"15227,38",
20-02-2026,17:40,20-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"2345,07",EUR,"15229,88",
20-02-2026,17:40,20-02-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 2.345,07 EUR",,,,EUR,"12884,81",
20-02-2026,16:15,20-02-2026,ISHARES EDGE MSCI EM MIN VOL UCITS ETF,IE00B8KGV557,Valuta Creditering,"1,1767",USD,"1243,80",USD,"0,00",2da5c3d6-2067-4939-b1fc-b250c66c2a2e
20-02-2026,16:15,20-02-2026,ISHARES EDGE MSCI EM MIN VOL UCITS ETF,IE00B8KGV557,Valuta Debitering,,EUR,"-1057,07",EUR,"15229,88",2da5c3d6-2067-4939-b1fc-b250c66c2a2e
20-02-2026,16:15,20-02-2026,ISHARES EDGE MSCI EM MIN VOL UCITS ETF,IE00B8KGV557,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"16286,95",2da5c3d6-2067-4939-b1fc-b250c66c2a2e
20-02-2026,16:15,20-02-2026,ISHARES EDGE MSCI EM MIN VOL UCITS ETF,IE00B8KGV557,"Koop 30 @ 41,46 USD",,USD,"-1243,80",USD,"-1243,80",2da5c3d6-2067-4939-b1fc-b250c66c2a2e
20-02-2026,16:13,20-02-2026,ISHARES EDGE MSCI WLD MIN VOL UCITS,IE00B8FHGS14,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"16289,95",db146215-cb5b-4b57-883d-81bffad77cb2
20-02-2026,16:13,20-02-2026,ISHARES EDGE MSCI WLD MIN VOL UCITS,IE00B8FHGS14,"Koop 20 @ 64,1 EUR",,EUR,"-1282,00",EUR,"16292,95",db146215-cb5b-4b57-883d-81bffad77cb2
05-02-2026,18:32,05-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"988,98",EUR,"17574,95",
05-02-2026,18:32,05-02-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 988,98 EUR",,,,EUR,"16585,97",
05-02-2026,15:28,05-02-2026,ISHARES S&P 500 CNSMR DSCRTNR SCTR,IE00B4MCHD36,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"17574,95",92e450a5-77e1-48aa-a3ed-ff4e028aac2b
05-02-2026,15:28,05-02-2026,ISHARES S&P 500 CNSMR DSCRTNR SCTR,IE00B4MCHD36,"Koop 70 @ 14,114 EUR",,EUR,"-987,98",EUR,"17575,95",92e450a5-77e1-48aa-a3ed-ff4e028aac2b
26-01-2026,22:10,26-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"2513,88",EUR,"18563,93",
26-01-2026,22:10,26-01-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 2.513,88 EUR",,,,EUR,"16050,05",
26-01-2026,20:02,26-01-2026,ISHARES CORE S&P 500 UCITS ETF USD,IE00B5BMR087,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"18563,93",009b90c4-f889-488e-85ce-4d8d4d1bce43
26-01-2026,20:02,26-01-2026,ISHARES CORE S&P 500 UCITS ETF USD,IE00B5BMR087,"Koop 4 @ 628,22 EUR",,EUR,"-2512,88",EUR,"18564,93",009b90c4-f889-488e-85ce-4d8d4d1bce43
26-01-2026,18:40,26-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"1881,65",EUR,"21077,81",
26-01-2026,18:40,26-01-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.881,65 EUR",,,,EUR,"19196,16",
26-01-2026,15:30,26-01-2026,TESLA INC,US88160R1014,Valuta Creditering,"1,1837",USD,"2225,00",USD,"0,00",8b148878-b49f-4d55-ba5b-048b6efc63a1
26-01-2026,15:30,26-01-2026,TESLA INC,US88160R1014,Valuta Debitering,,EUR,"-1879,65",EUR,"21077,81",8b148878-b49f-4d55-ba5b-048b6efc63a1
26-01-2026,15:30,26-01-2026,TESLA INC,US88160R1014,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"22957,46",8b148878-b49f-4d55-ba5b-048b6efc63a1
26-01-2026,15:30,26-01-2026,TESLA INC,US88160R1014,Koop 5 @ 445 USD,,USD,"-2225,00",USD,"-2225,00",8b148878-b49f-4d55-ba5b-048b6efc63a1
26-01-2026,12:21,26-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"1991,00",EUR,"22959,46",
26-01-2026,12:21,26-01-2026,,,Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.991 EUR,,,,EUR,"20968,46",
26-01-2026,10:39,26-01-2026,ISHARES AEX UCITS ETF EUR (DIST),IE00B0M62Y33,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"22959,46",e1392bb8-cfa4-4584-a32f-153c13c9b3a4
26-01-2026,10:39,26-01-2026,ISHARES AEX UCITS ETF EUR (DIST),IE00B0M62Y33,"Koop 20 @ 99,5 EUR",,EUR,"-1990,00",EUR,"22960,46",e1392bb8-cfa4-4584-a32f-153c13c9b3a4
16-01-2026,07:58,16-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-12,46",EUR,"24950,46",
16-01-2026,07:58,16-01-2026,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 12,46 EUR",,,,EUR,"24962,92",
16-01-2026,06:36,15-01-2026,,,Valuta Creditering,,EUR,"12,46",EUR,"24950,46",
16-01-2026,06:36,15-01-2026,,,Valuta Debitering,"1,1638",USD,"-14,50",USD,"0,00",
15-01-2026,07:14,14-01-2026,PHILIP MORRIS INTERNATIONAL INC,US7181721090,Dividendbelasting,,USD,"-0,20",USD,"14,50",
15-01-2026,07:14,14-01-2026,PHILIP MORRIS INTERNATIONAL INC,US7181721090,Dividend,,USD,"1,32",USD,"14,70",
15-01-2026,07:13,14-01-2026,PHILIP MORRIS INTERNATIONAL INC,US7181721090,Dividend,,USD,"13,38",USD,"13,38",
08-01-2026,07:35,08-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-10,34",EUR,"24938,00",
08-01-2026,07:35,08-01-2026,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 10,34 EUR",,,,EUR,"24948,34",
08-01-2026,06:32,07-01-2026,,,Valuta Creditering,,EUR,"10,34",EUR,"24938,00",
08-01-2026,06:32,07-01-2026,,,Valuta Debitering,"1,1703",USD,"-12,10",USD,"0,00",
07-01-2026,07:08,06-01-2026,PEPSICO INC,US7134481081,Dividend,,USD,"14,23",USD,"12,10",
07-01-2026,07:08,06-01-2026,PEPSICO INC,US7134481081,Dividendbelasting,,USD,"-2,13",USD,"-2,13",
05-01-2026,00:20,02-01-2026,,,Flatex Interest Income,,EUR,"0,00",EUR,"24927,66",
22-12-2025,18:11,22-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"2,50",EUR,"24927,66",
22-12-2025,18:11,22-12-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 2,5 EUR",,,,EUR,"24925,16",
22-12-2025,15:25,30-11-2025,,,DEGIRO Aansluitingskosten 2025 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"24927,66",
10-12-2025,10:50,10-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4795,30",EUR,"24930,16",
10-12-2025,10:50,10-12-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 4.795,3 EUR",,,,EUR,"29725,46",
10-12-2025,09:04,10-12-2025,VANECK IBOXX EUR SOV CP AAA-AA 1-5 UC,NL0010273801,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"24930,16",d8115569-e426-43ca-bf74-84f678ddb172
10-12-2025,09:04,10-12-2025,VANECK IBOXX EUR SOV CP AAA-AA 1-5 UC,NL0010273801,"Verkoop 100 @ 19,09 EUR",,EUR,"1909,00",EUR,"24933,16",d8115569-e426-43ca-bf74-84f678ddb172
10-12-2025,09:00,10-12-2025,ASML HOLDING NV,NL0010273215,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"23024,16",98d0b3f5-7728-4fa8-bb00-79a4123b9fa2
10-12-2025,09:00,10-12-2025,ASML HOLDING NV,NL0010273215,"Verkoop 3 @ 964,1 EUR",,EUR,"2892,30",EUR,"23027,16",98d0b3f5-7728-4fa8-bb00-79a4123b9fa2
02-12-2025,11:03,02-12-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 2.777,22 EUR",,,,EUR,"20134,86",
02-12-2025,11:03,02-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2777,22",EUR,"17357,64",
02-12-2025,09:04,02-12-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"20134,86",03c5551f-2a40-42fb-b9e9-6549912f3e53
02-12-2025,09:04,02-12-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,"Verkoop 25 @ 111,209 EUR",,EUR,"2780,22",EUR,"20137,86",03c5551f-2a40-42fb-b9e9-6549912f3e53
21-11-2025,18:50,21-11-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 1.683,02 EUR",,,,EUR,"17357,64",
21-11-2025,18:50,21-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1683,02",EUR,"15674,62",
21-11-2025,16:22,21-11-2025,TESLA INC,US88160R1014,Valuta Debitering,"1,1541",USD,"-1944,65",USD,"0,00",d8e303cf-df36-4bea-a030-a28ac09cccc6
21-11-2025,16:22,21-11-2025,TESLA INC,US88160R1014,Valuta Creditering,,EUR,"1685,02",EUR,"17357,64",d8e303cf-df36-4bea-a030-a28ac09cccc6
21-11-2025,16:22,21-11-2025,TESLA INC,US88160R1014,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"15672,62",d8e303cf-df36-4bea-a030-a28ac09cccc6
21-11-2025,16:22,21-11-2025,TESLA INC,US88160R1014,"Verkoop 5 @ 388,93 USD",,USD,"1944,65",USD,"1944,65",d8e303cf-df36-4bea-a030-a28ac09cccc6
21-11-2025,08:32,21-11-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 2,1 EUR",,,,EUR,"15674,62",
21-11-2025,08:32,21-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2,10",EUR,"15672,52",
21-11-2025,07:43,20-11-2025,ANHEUSER-BUSCH INBEV SA,BE0974293251,Dividendbelasting,,EUR,"-0,90",EUR,"15674,62",
21-11-2025,07:43,20-11-2025,ANHEUSER-BUSCH INBEV SA,BE0974293251,Dividend,,EUR,"3,00",EUR,"15675,52",
10-11-2025,16:50,10-11-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.906,89 EUR",,,,EUR,"15672,52",
10-11-2025,16:50,10-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"1906,89",EUR,"17579,41",
10-11-2025,15:30,10-11-2025,TESLA INC,US88160R1014,Valuta Creditering,"1,1536",USD,"2197,50",USD,"0,00",62c2be0a-10d8-45b6-9a4c-b9d44b0921d2
10-11-2025,15:30,10-11-2025,TESLA INC,US88160R1014,Valuta Debitering,,EUR,"-1904,89",EUR,"15672,52",62c2be0a-10d8-45b6-9a4c-b9d44b0921d2
10-11-2025,15:30,10-11-2025,TESLA INC,US88160R1014,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"17577,41",62c2be0a-10d8-45b6-9a4c-b9d44b0921d2
10-11-2025,15:30,10-11-2025,TESLA INC,US88160R1014,"Koop 5 @ 439,5 USD",,USD,"-2197,50",USD,"-2197,50",62c2be0a-10d8-45b6-9a4c-b9d44b0921d2
10-11-2025,08:30,10-11-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.371,97 EUR",,,,EUR,"17579,41",
10-11-2025,08:30,10-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"1371,97",EUR,"18951,38",
10-11-2025,07:30,10-11-2025,ISHARES PHYSICAL GOLD ETC,IE00B4ND3602,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"17579,41",6017fd22-b444-4fb8-a7b8-35e9a20b2530
10-11-2025,07:30,10-11-2025,ISHARES PHYSICAL GOLD ETC,IE00B4ND3602,"Koop 20 @ 68,5487 EUR",,EUR,"-1370,97",EUR,"17580,41",6017fd22-b444-4fb8-a7b8-35e9a20b2530
07-11-2025,10:14,07-11-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 4,08 EUR",,,,EUR,"18951,38",
07-11-2025,10:14,07-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,08",EUR,"18947,30",
07-11-2025,07:32,06-11-2025,ASML HOLDING NV,NL0010273215,Dividend,,EUR,"4,80",EUR,"18951,38",
07-11-2025,07:32,06-11-2025,ASML HOLDING NV,NL0010273215,Dividendbelasting,,EUR,"-0,72",EUR,"18946,58",
06-11-2025,10:30,06-11-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.077,2 EUR",,,,EUR,"18947,30",
06-11-2025,10:30,06-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"1077,20",EUR,"20024,50",
06-11-2025,09:04,06-11-2025,VANECK DEFENSE UCITS ETF,IE000YYE6WK5,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"18947,30",88199ef5-3f60-4fbf-8710-8e3c672460a7
06-11-2025,09:04,06-11-2025,VANECK DEFENSE UCITS ETF,IE000YYE6WK5,"Koop 20 @ 53,71 EUR",,EUR,"-1074,20",EUR,"18950,30",88199ef5-3f60-4fbf-8710-8e3c672460a7
06-11-2025,07:30,06-11-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 0,01 EUR",,,,EUR,"20024,50",
06-11-2025,07:30,06-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-0,01",EUR,"20024,49",
06-11-2025,06:31,05-11-2025,,,Valuta Creditering,,EUR,"0,01",EUR,"20024,50",
06-11-2025,06:31,05-11-2025,,,Valuta Debitering,"1,1522",USD,"-0,01",USD,"0,00",
05-11-2025,22:21,05-11-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 2.012,51 EUR",,,,EUR,"20024,49",
05-11-2025,22:21,05-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2012,51",EUR,"18011,98",
05-11-2025,20:38,05-11-2025,TESLA INC,US88160R1014,Valuta Debitering,"1,1514",USD,"-2319,45",USD,"0,01",6cfcf664-b31a-4579-8741-bebbdde165d0
05-11-2025,20:38,05-11-2025,TESLA INC,US88160R1014,Valuta Creditering,,EUR,"2014,51",EUR,"20024,49",6cfcf664-b31a-4579-8741-bebbdde165d0
05-11-2025,20:38,05-11-2025,TESLA INC,US88160R1014,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"18009,98",6cfcf664-b31a-4579-8741-bebbdde165d0
05-11-2025,20:38,05-11-2025,TESLA INC,US88160R1014,"Verkoop 5 @ 463,89 USD",,USD,"2319,45",USD,"2319,46",6cfcf664-b31a-4579-8741-bebbdde165d0
05-11-2025,20:30,05-11-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 2.540,31 EUR",,,,EUR,"18011,98",
05-11-2025,20:30,05-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"2540,31",EUR,"20552,29",
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,Valuta Creditering,"1,1451",USD,"712,08",USD,"0,01",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,Valuta Debitering,,EUR,"-621,83",EUR,"18011,98",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,Valuta Creditering,"1,1451",USD,"712,08",USD,"-712,07",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,Valuta Debitering,,EUR,"-621,83",EUR,"18633,81",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"19255,64",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,"Koop 5 @ 142,415 USD",,USD,"-712,08",USD,"-1424,15",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:45,05-11-2025,PEPSICO INC,US7134481081,"Koop 5 @ 142,415 USD",,USD,"-712,08",USD,"-712,07",6e2fc619-f454-4b7b-ace4-bc4c721a2065
05-11-2025,19:44,05-11-2025,PHILIP MORRIS INTERNATIONAL INC,US7181721090,Valuta Creditering,"1,1451",USD,"1480,25",USD,"0,00",81192c9a-8f75-4e24-8d42-0b22289a1566
05-11-2025,19:44,05-11-2025,PHILIP MORRIS INTERNATIONAL INC,US7181721090,Valuta Debitering,,EUR,"-1292,65",EUR,"19257,64",81192c9a-8f75-4e24-8d42-0b22289a1566
05-11-2025,19:44,05-11-2025,PHILIP MORRIS INTERNATIONAL INC,US7181721090,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"20550,29",81192c9a-8f75-4e24-8d42-0b22289a1566
05-11-2025,19:44,05-11-2025,PHILIP MORRIS INTERNATIONAL INC,US7181721090,"Koop 10 @ 148,025 USD",,USD,"-1480,25",USD,"-1480,25",81192c9a-8f75-4e24-8d42-0b22289a1566
24-10-2025,10:20,24-10-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 4.819,3 EUR",,,,EUR,"20552,29",
24-10-2025,10:20,24-10-2025,,,Degiro Cash Sweep Transfer,,EUR,"4819,30",EUR,"25371,59",
24-10-2025,09:00,24-10-2025,ASML HOLDING NV,NL0010273215,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"20552,29",b936e7d1-885d-434d-b7c5-85a29daf1e5e
24-10-2025,09:00,24-10-2025,ASML HOLDING NV,NL0010273215,Koop 3 @ 900 EUR,,EUR,"-2700,00",EUR,"20555,29",b936e7d1-885d-434d-b7c5-85a29daf1e5e
24-10-2025,09:00,24-10-2025,HEINEKEN NV,NL0000009165,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"23255,29",30d6db15-03c4-4477-bf8a-4c698ed8922d
24-10-2025,09:00,24-10-2025,HEINEKEN NV,NL0000009165,"Koop 12 @ 70,1 EUR",,EUR,"-841,20",EUR,"23258,29",30d6db15-03c4-4477-bf8a-4c698ed8922d
24-10-2025,09:00,24-10-2025,HEINEKEN NV,NL0000009165,"Koop 3 @ 70,1 EUR",,EUR,"-210,30",EUR,"24099,49",30d6db15-03c4-4477-bf8a-4c698ed8922d
24-10-2025,09:00,24-10-2025,ANHEUSER-BUSCH INBEV SA,BE0974293251,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"24309,79",8c617dd4-2310-4fb4-9ee6-d260726850e0
